digraph G{
30774 -> 27534
74078 -> 33712
74078 -> 13877
84395 -> 46493
29152 -> 85272
62477 -> 76913
66330 -> 49356
66330 -> 70854
66330 -> 19736
66330 -> 15658
66330 -> 68520
66330 -> 11057
66330 -> 25581
4063 -> 45978
4063 -> 57408
22783 -> 38675
22783 -> 12441
22783 -> 35781
22783 -> 80514
22783 -> 12442
22783 -> 76791
7119 -> 44032
7119 -> 73082
53019 -> 25627
53019 -> 21302
79799 -> 418
79799 -> 64208
57071 -> 24679
57071 -> 75852
48395 -> 82142
48395 -> 31996
50349 -> 81976
39135 -> 37035
39135 -> 2491
16740 -> 11713
30939 -> 59581
70672 -> 33158
70672 -> 64087
70672 -> 84764
18621 -> 59464
18621 -> 69589
10433 -> 20903
10433 -> 76626
10433 -> 15011
10433 -> 1371
29574 -> 43706
29574 -> 12173
54115 -> 29689
66281 -> 46284
66281 -> 8506
66281 -> 62367
66281 -> 36522
50650 -> 70151
50650 -> 41458
50650 -> 79528
50650 -> 9068
33465 -> 13244
45069 -> 53289
45069 -> 29898
34288 -> 72611
46261 -> 22181
46261 -> 66301
46261 -> 18197
65859 -> 6639
51649 -> 33426
51649 -> 42147
80546 -> 71152
5799 -> 5687
5799 -> 38115
17528 -> 43687
30448 -> 77706
30448 -> 44088
64357 -> 3461
4472 -> 14207
4472 -> 20056
11869 -> 45474
11869 -> 19694
38466 -> 25178
55590 -> 30762
15832 -> 70065
83372 -> 52474
41106 -> 27207
41106 -> 8463
32366 -> 48577
70031 -> 11180
70450 -> 27907
67278 -> 58546
809 -> 76145
809 -> 61790
809 -> 31363
809 -> 21417
80594 -> 47588
45424 -> 26862
45424 -> 6439
35722 -> 29985
35722 -> 59339
35722 -> 64266
35722 -> 68790
35722 -> 70061
35722 -> 75780
55890 -> 59461
55890 -> 54605
82436 -> 82984
46115 -> 4064
82836 -> 47840
82836 -> 84822
19651 -> 29594
19651 -> 51975
19651 -> 28615
75357 -> 22999
9035 -> 78311
9035 -> 28770
9035 -> 56621
27534 -> 6307
27534 -> 39710
27534 -> 27608
27534 -> 8807
27534 -> 35629
6375 -> 36802
6375 -> 36749
49356 -> 11723
49356 -> 50500
70854 -> 71921
19736 -> 78204
68520 -> 54856
68520 -> 17172
68520 -> 13440
68520 -> 11035
68520 -> 13627
11057 -> 26666
11057 -> 2812
12441 -> 55402
73082 -> 47093
25627 -> 65656
25627 -> 2042
25627 -> 33693
418 -> 71385
64208 -> 77490
64208 -> 1619
75852 -> 1451
37035 -> 45579
11713 -> 58241
33158 -> 71362
33158 -> 10609
84764 -> 48812
69589 -> 79532
1371 -> 28485
43706 -> 35248
43706 -> 15682
12173 -> 21505
32050 -> 42879
46284 -> 83697
62367 -> 18766
62367 -> 14409
62367 -> 43131
62367 -> 7471
36522 -> 47832
36522 -> 67761
70151 -> 27963
70151 -> 55311
41458 -> 15279
79528 -> 14286
13244 -> 82650
53289 -> 24500
29898 -> 82365
29898 -> 80597
72611 -> 77453
72611 -> 17425
22181 -> 48320
22181 -> 53352
6639 -> 69632
6639 -> 41367
6639 -> 74340
33426 -> 73687
80432 -> 927
80432 -> 27330
42147 -> 63342
42147 -> 79964
42147 -> 59385
42147 -> 82417
42147 -> 48841
42147 -> 12044
38115 -> 58295
43687 -> 11235
43687 -> 29372
43687 -> 66913
43687 -> 77438
43687 -> 53394
71320 -> 32698
44088 -> 39416
14207 -> 70238
20056 -> 40677
20056 -> 41300
20056 -> 49735
20056 -> 63602
20056 -> 35088
20056 -> 3587
1390 -> 5300
1390 -> 83806
65720 -> 53255
19694 -> 46253
30762 -> 25368
30762 -> 51294
70065 -> 52032
12241 -> 73582
27907 -> 79350
27907 -> 81133
27907 -> 7622
58546 -> 38686
76145 -> 24266
31363 -> 56066
1317 -> 46974
21417 -> 1212
21417 -> 30346
29985 -> 53490
59339 -> 66396
59339 -> 76362
59339 -> 43371
54332 -> 69761
70061 -> 31604
59461 -> 79909
59461 -> 55748
65124 -> 2684
54605 -> 38635
54605 -> 7872
48380 -> 32508
84822 -> 74080
19275 -> 28750
6307 -> 77075
8807 -> 26316
8807 -> 35824
8807 -> 56587
35804 -> 6388
36749 -> 43978
63097 -> 37899
54856 -> 85420
11035 -> 38312
11035 -> 48900
2812 -> 14163
71403 -> 64201
47093 -> 82914
71385 -> 77273
28791 -> 53795
58241 -> 45087
27365 -> 39761
27365 -> 68484
27365 -> 12671
48812 -> 48121
79532 -> 72247
79532 -> 28679
52906 -> 28568
29261 -> 51487
29261 -> 74161
29261 -> 16079
25023 -> 61975
25023 -> 82041
42879 -> 27842
15101 -> 82208
14409 -> 40176
14409 -> 78511
27963 -> 28030
27963 -> 48746
27963 -> 4820
55311 -> 31161
55311 -> 41442
55311 -> 16116
32540 -> 40861
32540 -> 47576
24500 -> 63977
24500 -> 42241
82365 -> 28346
82365 -> 42986
82365 -> 10061
82365 -> 34094
80597 -> 9690
80597 -> 414
77453 -> 60
17425 -> 66662
69632 -> 84251
69632 -> 68917
74340 -> 61468
74340 -> 10850
74340 -> 58979
927 -> 42367
59385 -> 1022
82417 -> 46866
48841 -> 32439
48841 -> 50884
48841 -> 64928
48841 -> 60927
48841 -> 30523
12044 -> 33257
74615 -> 37867
58295 -> 49536
58295 -> 5041
58295 -> 16150
58295 -> 29925
58295 -> 79662
58295 -> 5765
58295 -> 22161
58295 -> 61211
58295 -> 55842
58295 -> 55488
58295 -> 30512
58295 -> 45358
11235 -> 79429
11235 -> 51891
11235 -> 67590
29372 -> 61469
29372 -> 78211
66913 -> 11327
77438 -> 38350
77438 -> 39234
39416 -> 13171
7313 -> 54670
41300 -> 54499
49735 -> 46950
49735 -> 15043
49735 -> 62026
63602 -> 38428
35088 -> 35898
83806 -> 31376
22052 -> 56576
25368 -> 70940
52032 -> 78329
35485 -> 34687
64061 -> 50027
79350 -> 79391
79350 -> 27807
7622 -> 70488
7622 -> 38146
78678 -> 37945
24266 -> 14325
21298 -> 48951
30346 -> 36611
30346 -> 50489
17061 -> 27800
17061 -> 55883
31604 -> 56390
31604 -> 69507
79909 -> 50189
55748 -> 59394
55748 -> 41408
6442 -> 32200
6442 -> 21472
6442 -> 44114
6442 -> 19373
38635 -> 56521
7872 -> 26619
38001 -> 12505
28750 -> 58941
41763 -> 1322
34848 -> 32796
48993 -> 70209
48993 -> 7043
48993 -> 71578
56587 -> 73314
56587 -> 64655
56587 -> 50550
56587 -> 230
56587 -> 78019
6388 -> 34751
8245 -> 53721
85420 -> 83478
48900 -> 27736
14163 -> 40167
14163 -> 45066
23192 -> 6101
82914 -> 66035
42875 -> 529
40548 -> 17245
53795 -> 19712
72056 -> 4023
39761 -> 32662
12671 -> 4697
73591 -> 13796
73591 -> 65319
48121 -> 69225
48121 -> 30493
72247 -> 77272
28568 -> 80638
51744 -> 37806
51744 -> 16559
15487 -> 29642
15487 -> 62468
3974 -> 23890
3974 -> 68902
51487 -> 32323
51487 -> 49438
74161 -> 79795
61975 -> 27988
61975 -> 78025
82041 -> 5116
27842 -> 75051
47752 -> 6296
82208 -> 28219
82208 -> 36354
82208 -> 74057
918 -> 41313
28030 -> 55749
48746 -> 23535
31161 -> 24805
31161 -> 49122
16116 -> 35517
16116 -> 63141
40861 -> 80090
39480 -> 30807
28346 -> 19714
42986 -> 22119
42986 -> 13712
42986 -> 85299
34094 -> 8991
25214 -> 15196
9690 -> 67431
52722 -> 54013
66662 -> 69270
84251 -> 17279
68917 -> 8715
61468 -> 46941
61468 -> 16437
42367 -> 33720
1022 -> 40580
46866 -> 24961
46866 -> 73610
46866 -> 71624
32439 -> 40734
50884 -> 10900
50884 -> 45818
50884 -> 39599
50884 -> 591
50884 -> 43725
33257 -> 70629
16150 -> 39503
29925 -> 46188
79662 -> 84438
79662 -> 15909
22161 -> 61824
61211 -> 79623
55842 -> 39293
30512 -> 31145
30512 -> 6323
64725 -> 55228
61469 -> 52320
61469 -> 15676
78211 -> 77745
5600 -> 62807
32228 -> 79519
54670 -> 58916
9501 -> 35043
9501 -> 47255
54499 -> 958
46950 -> 53554
46950 -> 82458
15043 -> 83531
62026 -> 24722
35898 -> 77164
21930 -> 37147
7483 -> 77182
79391 -> 78398
11559 -> 64123
38146 -> 13115
38146 -> 48928
37945 -> 72723
37945 -> 66288
37945 -> 58066
65755 -> 26386
36611 -> 14588
50489 -> 55580
55883 -> 59318
56390 -> 26890
56390 -> 48309
56390 -> 59243
50189 -> 41269
59394 -> 18745
41408 -> 62720
41408 -> 56761
19373 -> 27161
21876 -> 80804
58941 -> 3895
58941 -> 46015
83047 -> 18786
70209 -> 57804
70209 -> 38604
7043 -> 50218
7043 -> 52085
7043 -> 41858
7043 -> 43330
7043 -> 30306
71578 -> 78142
71578 -> 69690
64655 -> 62699
230 -> 80179
78019 -> 15766
10539 -> 72657
40167 -> 60435
45066 -> 74269
64171 -> 78277
64171 -> 56705
6101 -> 38660
26280 -> 29030
17245 -> 32926
19712 -> 29417
19712 -> 59705
19712 -> 64250
19712 -> 78485
32662 -> 50
4697 -> 73182
4697 -> 80024
4697 -> 27310
13796 -> 31510
65319 -> 25995
37081 -> 18370
80638 -> 72364
29642 -> 70343
29642 -> 25646
20155 -> 81842
20155 -> 65170
20155 -> 54819
55407 -> 18950
6137 -> 68019
49438 -> 23431
62147 -> 46075
27988 -> 3430
6296 -> 66441
6296 -> 26467
23535 -> 54544
19714 -> 54106
22119 -> 58886
22119 -> 19151
8991 -> 58030
15196 -> 21410
15196 -> 28382
15196 -> 66286
54013 -> 25623
17279 -> 55615
17279 -> 6894
16437 -> 70971
33720 -> 23073
44039 -> 8618
73610 -> 27492
73610 -> 81837
73610 -> 53505
10900 -> 33598
10900 -> 19176
45818 -> 20722
45818 -> 9560
591 -> 34222
46188 -> 10121
46188 -> 39558
21540 -> 46550
15909 -> 66338
15909 -> 44342
39293 -> 39816
31145 -> 77739
31145 -> 631
55228 -> 4909
15676 -> 80905
77745 -> 74184
55723 -> 33299
55723 -> 4599
79519 -> 12217
79519 -> 26480
68538 -> 39441
35043 -> 69465
35043 -> 54702
958 -> 22284
83531 -> 18683
15118 -> 80275
64913 -> 83167
77182 -> 81943
16747 -> 74198
19945 -> 12762
72723 -> 19457
72723 -> 83776
72723 -> 34508
72723 -> 44295
72723 -> 2723
66288 -> 59455
48084 -> 15783
14588 -> 60115
55580 -> 26850
26890 -> 47728
59243 -> 74455
41269 -> 5621
41269 -> 8732
3895 -> 5554
46015 -> 3603
66624 -> 58678
57804 -> 52876
38604 -> 74417
38604 -> 6262
50218 -> 48757
50218 -> 10605
43330 -> 52417
43330 -> 26141
78142 -> 41344
5897 -> 38093
69690 -> 67648
70830 -> 52991
62699 -> 59135
15766 -> 23909
15766 -> 75739
74269 -> 37436
78277 -> 70669
78277 -> 50087
84704 -> 34891
76155 -> 5599
38442 -> 77321
29417 -> 4524
59705 -> 52228
78485 -> 19959
78485 -> 26895
78485 -> 67954
16151 -> 68462
50 -> 36728
50 -> 17432
50 -> 3830
50 -> 21808
73182 -> 74703
80024 -> 919
27310 -> 62446
25995 -> 43653
18370 -> 52224
54883 -> 1734
32520 -> 24596
32520 -> 69347
49116 -> 33745
49116 -> 33607
62231 -> 22906
54819 -> 79023
54819 -> 26494
61362 -> 77728
12326 -> 56828
12326 -> 56260
68019 -> 8522
23431 -> 22692
23431 -> 45831
55063 -> 46432
65938 -> 82293
65938 -> 13722
3430 -> 15085
3430 -> 78957
3430 -> 29613
50655 -> 73114
50655 -> 62800
61323 -> 34910
54106 -> 11680
19151 -> 16990
58030 -> 34898
58030 -> 77890
236 -> 19019
28382 -> 70308
66286 -> 13730
84110 -> 38601
25623 -> 67598
49363 -> 80670
49397 -> 42486
49397 -> 57578
6894 -> 73335
70971 -> 56781
23073 -> 48497
23073 -> 44010
23073 -> 61114
65362 -> 24892
65362 -> 52271
65362 -> 27674
29879 -> 85062
29879 -> 81300
27492 -> 73410
9560 -> 33748
54879 -> 13554
54879 -> 28019
54879 -> 53353
34222 -> 20871
10121 -> 2939
39558 -> 75916
39558 -> 42013
39558 -> 71344
43597 -> 16863
24023 -> 37166
39816 -> 81738
39816 -> 2722
39816 -> 75534
39816 -> 62956
39816 -> 12498
39816 -> 80166
20348 -> 36126
4909 -> 56058
80905 -> 20459
80905 -> 60261
80905 -> 74194
80905 -> 13641
80905 -> 71264
33299 -> 20081
54702 -> 45010
54702 -> 7205
40949 -> 25211
80275 -> 73055
80275 -> 70913
80275 -> 85302
54480 -> 35052
40383 -> 13132
19457 -> 51841
76894 -> 46142
76894 -> 80781
2723 -> 26588
15783 -> 75987
26850 -> 48085
26850 -> 5939
82839 -> 2214
74455 -> 48227
5621 -> 31242
3603 -> 12058
60824 -> 84264
32882 -> 79924
52876 -> 54166
74417 -> 13648
74417 -> 32160
6262 -> 83874
75739 -> 25777
70669 -> 64831
70669 -> 74641
70669 -> 73523
70669 -> 67641
66757 -> 24727
5599 -> 79581
5599 -> 17940
5599 -> 59287
45421 -> 72533
36728 -> 73045
3830 -> 28326
21808 -> 15235
21808 -> 34128
62446 -> 30589
62446 -> 8902
62446 -> 2236
85446 -> 61425
79191 -> 39070
57339 -> 33566
77728 -> 9487
77728 -> 52323
77728 -> 39889
77728 -> 68567
84122 -> 56752
56828 -> 66688
56260 -> 62550
37310 -> 8238
13722 -> 41972
15085 -> 61589
15085 -> 83771
15085 -> 9525
78957 -> 75652
29613 -> 35611
29613 -> 80786
73114 -> 44871
78325 -> 3372
41921 -> 45760
34910 -> 49108
11680 -> 60166
52093 -> 79978
77890 -> 42292
59958 -> 73377
38601 -> 22460
80670 -> 62402
42486 -> 51827
42486 -> 40730
56781 -> 75943
48497 -> 38998
44010 -> 58896
61114 -> 18803
61114 -> 1412
61114 -> 73414
24892 -> 66576
52271 -> 80246
85062 -> 76137
81300 -> 14725
81300 -> 8989
81300 -> 54872
78744 -> 64364
13554 -> 15657
28019 -> 65643
28019 -> 51170
2939 -> 33304
75916 -> 67724
42013 -> 84018
71344 -> 83121
75534 -> 22765
75534 -> 23153
62956 -> 70119
12498 -> 51629
33452 -> 13131
36126 -> 83194
13641 -> 32497
71264 -> 21841
13528 -> 23842
13528 -> 22588
29246 -> 26415
29246 -> 22640
29246 -> 20918
45010 -> 49688
85302 -> 69297
85302 -> 48721
85302 -> 26672
23051 -> 75449
35052 -> 22849
83261 -> 64548
83261 -> 82241
21305 -> 5429
51841 -> 51865
73434 -> 28865
73434 -> 26370
75987 -> 28875
84518 -> 35379
48085 -> 8627
48085 -> 24261
34191 -> 64712
2214 -> 9215
2214 -> 31822
63851 -> 41831
32160 -> 81550
83874 -> 70296
83874 -> 47434
83874 -> 9994
83874 -> 29178
83874 -> 1809
83874 -> 27251
17935 -> 50510
25777 -> 24915
55586 -> 76885
55586 -> 63451
55586 -> 13247
73523 -> 4185
73523 -> 32210
73523 -> 65567
24727 -> 60632
73045 -> 47784
53048 -> 14354
67100 -> 22256
53015 -> 39596
61425 -> 81744
61425 -> 61403
18908 -> 27764
18908 -> 52868
39889 -> 24594
68567 -> 57182
72492 -> 20573
72492 -> 4803
82682 -> 44541
33050 -> 81285
6742 -> 8788
78599 -> 45145
61589 -> 81897
80786 -> 75896
80786 -> 42637
80786 -> 39513
80786 -> 78274
44871 -> 36976
45760 -> 48062
42292 -> 35714
51174 -> 35968
51174 -> 57992
77751 -> 66997
77751 -> 11534
77751 -> 78533
77751 -> 34111
22460 -> 72125
22460 -> 8487
22460 -> 39726
36704 -> 23492
62402 -> 72164
38998 -> 19297
38998 -> 20006
54306 -> 16786
80246 -> 27152
80246 -> 69278
14725 -> 6453
15657 -> 68252
34533 -> 49679
39178 -> 36023
2358 -> 15098
59740 -> 21870
18691 -> 56279
42617 -> 46123
21841 -> 30041
21841 -> 78739
50382 -> 42129
37510 -> 63679
26415 -> 48804
49688 -> 12950
49688 -> 71203
69297 -> 69629
33238 -> 15241
5429 -> 45879
5429 -> 61814
61629 -> 64278
63071 -> 31706
28875 -> 13564
28875 -> 62963
35379 -> 27703
24261 -> 22682
64712 -> 57964
24082 -> 48302
32726 -> 45244
80789 -> 26976
80789 -> 47428
80789 -> 27288
44793 -> 82499
27795 -> 77469
27795 -> 75962
27795 -> 34595
41831 -> 43070
41831 -> 25115
64515 -> 55927
64515 -> 17113
64515 -> 3407
64515 -> 58644
81550 -> 84917
81550 -> 39147
81550 -> 1326
70296 -> 23749
70296 -> 785
9994 -> 42786
1809 -> 64408
27251 -> 70220
76885 -> 41321
25889 -> 66108
25889 -> 4729
25889 -> 52853
47784 -> 1228
47784 -> 12952
14354 -> 48477
35646 -> 20433
22256 -> 46403
27764 -> 16088
33450 -> 37650
50821 -> 35421
24594 -> 15823
8788 -> 63599
45145 -> 16148
81337 -> 23632
42637 -> 82006
69603 -> 73979
69603 -> 38343
17228 -> 28131
84752 -> 738
63730 -> 35480
78533 -> 33999
34111 -> 58301
34111 -> 18055
34111 -> 40891
8487 -> 438
8487 -> 54818
39726 -> 57102
58836 -> 5120
58836 -> 28261
69278 -> 44808
6453 -> 71253
6453 -> 1932
6453 -> 69265
68252 -> 29292
38329 -> 82291
49679 -> 39008
21870 -> 7937
30041 -> 46216
42129 -> 31210
13345 -> 83968
63679 -> 82763
12950 -> 46572
12950 -> 45820
15241 -> 45019
15241 -> 42972
15241 -> 30235
15241 -> 14894
13564 -> 19722
22682 -> 61329
22682 -> 83227
22682 -> 68924
22682 -> 24552
57964 -> 66685
79073 -> 52956
48302 -> 77159
48302 -> 78904
83000 -> 28636
82499 -> 13987
82499 -> 82692
82499 -> 37994
72815 -> 81535
77469 -> 11946
43070 -> 43686
25115 -> 29034
17113 -> 11954
17113 -> 50769
58644 -> 50898
58644 -> 5311
58644 -> 21471
84917 -> 45852
1326 -> 42246
42786 -> 79173
42786 -> 24944
78439 -> 69906
9817 -> 67731
52853 -> 47515
46403 -> 68775
46403 -> 83132
18698 -> 55557
22947 -> 34727
23632 -> 13705
23632 -> 3857
23632 -> 4994
72873 -> 48067
82006 -> 55078
73979 -> 60372
73979 -> 55843
14558 -> 14831
14558 -> 49113
28131 -> 56318
82751 -> 29757
4076 -> 61751
35480 -> 62063
14851 -> 45075
28261 -> 51479
28261 -> 69274
44808 -> 72284
28680 -> 62557
28680 -> 13847
7937 -> 68218
7937 -> 65783
31210 -> 71337
5304 -> 11101
5304 -> 55928
5304 -> 4717
69328 -> 56534
9927 -> 65772
62252 -> 77934
62252 -> 40116
42972 -> 51134
26849 -> 54156
30235 -> 30072
51966 -> 21435
51966 -> 36591
19722 -> 46836
19722 -> 83085
19722 -> 53355
47283 -> 74033
66685 -> 81039
52956 -> 36066
52956 -> 35559
78904 -> 1046
66052 -> 77779
82692 -> 71816
11946 -> 39353
11946 -> 58738
43686 -> 59143
79173 -> 83308
14372 -> 4914
17537 -> 69119
57931 -> 50023
17467 -> 23979
17467 -> 61483
17467 -> 61725
30378 -> 60307
55557 -> 35168
55557 -> 58023
55557 -> 10688
55557 -> 50658
43502 -> 82884
43502 -> 42882
2717 -> 1743
70606 -> 84649
34727 -> 26091
13705 -> 11800
3857 -> 18864
61322 -> 27603
61322 -> 25383
61322 -> 68838
61751 -> 33434
31120 -> 20625
33756 -> 16778
84195 -> 23629
72284 -> 37542
13847 -> 58840
36424 -> 38051
36424 -> 42285
65783 -> 28478
71337 -> 82
65772 -> 32684
69703 -> 70468
51134 -> 75894
54156 -> 74835
80259 -> 55074
27523 -> 24135
83085 -> 83471
74033 -> 46113
70364 -> 85288
31404 -> 50277
77779 -> 84665
10407 -> 82609
39353 -> 58584
39353 -> 49128
39353 -> 68414
39353 -> 66671
58738 -> 14827
58738 -> 71685
58738 -> 62198
2350 -> 42704
2350 -> 59381
2350 -> 74091
2350 -> 53131
2350 -> 31469
28047 -> 82677
28047 -> 58875
28047 -> 4767
28047 -> 49274
28047 -> 62546
28047 -> 58563
28047 -> 14569
28047 -> 81903
4914 -> 51788
34918 -> 31519
31033 -> 78016
31033 -> 58594
31033 -> 70908
61483 -> 82423
61725 -> 10271
61725 -> 18624
26245 -> 32185
64397 -> 74526
26091 -> 55919
26091 -> 23701
46742 -> 82183
27603 -> 48800
25383 -> 12308
75698 -> 72383
33434 -> 72952
16778 -> 80686
23629 -> 42102
37542 -> 39529
37542 -> 39094
37542 -> 71646
54404 -> 25707
46582 -> 56111
70468 -> 27486
70468 -> 16225
70468 -> 74421
74835 -> 83102
55074 -> 50931
55074 -> 59962
55074 -> 30070
53018 -> 5949
85288 -> 31582
85288 -> 43458
50277 -> 61548
50277 -> 58882
50277 -> 80451
1185 -> 69490
9858 -> 82769
84665 -> 23147
84665 -> 67435
8631 -> 41902
71685 -> 27491
62198 -> 61401
36211 -> 39104
58875 -> 47638
61294 -> 29905
61294 -> 62562
61294 -> 10017
61294 -> 16938
49274 -> 26617
49274 -> 60158
49274 -> 3197
45495 -> 83341
45495 -> 8383
45495 -> 51358
45495 -> 37860
81903 -> 50694
31519 -> 65180
77815 -> 74998
19347 -> 67791
19347 -> 70346
82423 -> 53550
10271 -> 81452
10271 -> 73589
18624 -> 39923
18624 -> 72280
18624 -> 50251
18624 -> 74312
18624 -> 9381
18624 -> 59747
18624 -> 15227
25998 -> 7811
64683 -> 70961
54452 -> 28809
72952 -> 24200
16901 -> 1245
42102 -> 68483
63033 -> 65033
71646 -> 80043
76699 -> 10543
51385 -> 78220
25707 -> 16091
25707 -> 67315
56111 -> 3067
16225 -> 29610
16225 -> 51387
30070 -> 14382
30070 -> 62874
43458 -> 4534
43458 -> 43557
43458 -> 80569
43458 -> 30216
23147 -> 21479
67435 -> 39272
67435 -> 55023
57360 -> 58518
61401 -> 58606
3341 -> 70370
39104 -> 5680
11897 -> 69175
58352 -> 13741
26617 -> 18094
26617 -> 84539
26617 -> 70620
84997 -> 57737
84997 -> 5663
3197 -> 23155
3197 -> 53170
83341 -> 6594
83341 -> 3509
8383 -> 13003
51358 -> 29568
51358 -> 62621
63725 -> 30231
4851 -> 39520
50694 -> 26451
50694 -> 11687
50694 -> 4395
50694 -> 20688
45896 -> 54840
77073 -> 74771
70346 -> 71593
53550 -> 69183
53550 -> 19130
53550 -> 78418
53550 -> 69935
81452 -> 74684
73589 -> 31039
39923 -> 56327
50251 -> 341
74312 -> 74214
59747 -> 70207
15227 -> 66938
669 -> 24238
55905 -> 79297
46385 -> 81936
28809 -> 38854
64246 -> 15501
5004 -> 13404
68483 -> 13224
6516 -> 23761
78220 -> 84382
78220 -> 60092
78220 -> 5468
32423 -> 59153
67315 -> 43661
49155 -> 31318
76899 -> 11809
29610 -> 687
16751 -> 32925
4534 -> 81947
80569 -> 7117
30216 -> 28470
46477 -> 71120
74191 -> 17784
58606 -> 69704
5680 -> 37962
5680 -> 56901
5680 -> 50498
5680 -> 37157
5680 -> 60006
65337 -> 25498
13741 -> 40507
29568 -> 10057
29568 -> 6081
30231 -> 4705
11687 -> 57483
20688 -> 23871
20688 -> 57377
49516 -> 79934
74771 -> 30393
74771 -> 67282
74771 -> 58509
30298 -> 56177
19130 -> 72131
78418 -> 60183
31039 -> 59744
56327 -> 52061
24238 -> 81427
79297 -> 16245
79297 -> 37678
38854 -> 29171
38854 -> 51604
38854 -> 65127
38854 -> 19546
38854 -> 74850
38854 -> 65687
38854 -> 42347
38854 -> 74695
38854 -> 56077
38854 -> 36486
31288 -> 81647
6763 -> 68174
6763 -> 3373
6763 -> 31272
38153 -> 11581
23761 -> 1523
13276 -> 883
48968 -> 84605
27558 -> 50669
84382 -> 3261
59277 -> 37713
59277 -> 64569
59277 -> 26739
5468 -> 17141
5468 -> 41470
43661 -> 24526
81947 -> 30973
81947 -> 59549
81947 -> 50337
7117 -> 31804
7117 -> 70916
28470 -> 42684
43432 -> 73010
43432 -> 30989
69704 -> 40840
37962 -> 65136
56901 -> 36089
60006 -> 10372
60006 -> 12357
60006 -> 16777
25498 -> 3706
25498 -> 58651
12022 -> 72571
26420 -> 79932
10057 -> 65662
6081 -> 41338
69101 -> 47202
23871 -> 68867
23871 -> 71581
79934 -> 74095
76316 -> 49141
67282 -> 12968
67282 -> 5206
67282 -> 47437
56177 -> 66000
72131 -> 2141
60183 -> 68250
60183 -> 53577
16022 -> 19166
29171 -> 72323
19546 -> 45715
19546 -> 66266
19546 -> 43292
19546 -> 32518
19546 -> 11628
74850 -> 73107
42347 -> 40569
56077 -> 31663
36486 -> 10103
3189 -> 38053
82680 -> 22752
82680 -> 81281
35532 -> 30797
902 -> 12325
38015 -> 54799
38015 -> 31674
64569 -> 77144
8508 -> 4688
26739 -> 54049
26739 -> 84778
41470 -> 78104
20306 -> 53332
79434 -> 34174
21420 -> 85124
24526 -> 28242
61688 -> 32667
61688 -> 23697
57111 -> 61070
57111 -> 18177
59549 -> 14424
59549 -> 28689
59549 -> 17872
42684 -> 83514
73010 -> 6252
30989 -> 104
65136 -> 74899
65136 -> 18492
65136 -> 11911
10372 -> 38530
16777 -> 47011
16777 -> 64434
16777 -> 24854
12549 -> 45324
65946 -> 3930
78464 -> 83978
55212 -> 33571
16322 -> 75699
39578 -> 29295
39578 -> 46308
49141 -> 21153
53179 -> 60552
84640 -> 24311
7963 -> 4739
7963 -> 54197
28531 -> 24871
21177 -> 59274
44916 -> 55337
53577 -> 53870
53577 -> 17707
53577 -> 56995
53577 -> 26182
71290 -> 3082
20346 -> 17275
45715 -> 55888
66266 -> 55039
32518 -> 38526
11628 -> 82634
11628 -> 57556
73107 -> 45427
73107 -> 32421
73107 -> 54683
73107 -> 51852
40569 -> 8771
38053 -> 35782
38053 -> 55059
38053 -> 43037
5448 -> 18606
22752 -> 40120
22752 -> 14760
81281 -> 2031
22414 -> 43835
54799 -> 72836
20054 -> 3514
4688 -> 6920
4688 -> 62946
4688 -> 81617
4688 -> 52905
84778 -> 46809
67118 -> 63218
67118 -> 50661
78104 -> 82601
78104 -> 35265
78104 -> 66199
53332 -> 78894
53332 -> 84476
40615 -> 4408
40615 -> 30379
40615 -> 78853
1463 -> 57508
32541 -> 76501
32541 -> 45903
32541 -> 18142
32541 -> 25170
18177 -> 73494
14424 -> 75501
14424 -> 33925
83514 -> 20737
6252 -> 26910
6252 -> 39061
21549 -> 20476
38530 -> 25461
38530 -> 73809
38530 -> 18264
38530 -> 40710
38530 -> 17240
47011 -> 34821
23456 -> 53892
40078 -> 68163
3930 -> 62461
44629 -> 48732
83978 -> 85125
40255 -> 25317
82361 -> 14172
33571 -> 10930
33571 -> 63732
33571 -> 82383
33571 -> 76525
33571 -> 84828
29295 -> 60820
82140 -> 43915
21153 -> 59693
52301 -> 59378
